object_id,ein,TxImpsdAmt,TxRmbrsdAmt,TtlBlncDAmt
201703179349306700,133459531,-,-,-
201713469349300626,166031585,-,-,-
201703479349300920,910615846,-,-,-
201703429349300225,750800653,-,-,-
201713469349300631,943204136,-,-,-
201713489349300116,390806263,-,-,-
201703189349200925,943396255,-,-,673
201703179349301545,810231774,-,-,-
201713199349303801,160743900,-,-,-
201743189349312639,231352008,-,-,-
201743259349300804,370661231,-,-,7022
201713199349300126,550753754,-,-,-
201703189349313305,451171945,-,-,60000
201703189349308925,480543728,-,-,334193
201713209349200416,263897492,-,-,1611
201723489349300207,620548913,-,-,-
201723469349300327,237032625,-,-,136452
201723389349300157,590624459,-,-,-
201713149349301601,136171197,-,-,1500000
201723199349309337,810661056,-,-,-
201723199349310802,274967732,-,-,-
201713149349301516,240795439,-,-,-
201703179349301205,560767736,-,-,-
201723389349300437,540575812,-,-,-
201733179349307033,471994752,-,-,5000
201723329349300722,350868101,-,-,-
201723259349300002,041843040,-,-,209640
201713189349303286,390806325,-,-,-
201733329349300768,750851900,-,-,-
201743349349300024,237034324,-,-,-
201703189349301430,541863192,-,-,-
201713199349315336,204775521,-,-,-
201733419349200213,201184900,-,-,542
201713199349314361,112705352,-,-,-
201723179349301327,274600814,-,-,-
201723149349303207,472237488,-,-,-
201713109349300526,150532053,-,-,57520
201723179349305542,541919810,-,-,4856201
201703319349300450,260030436,-,-,160400
201733409349300858,610492351,-,-,-
201703119349302980,350886846,-,-,-
201703119349303165,362310478,-,-,-
201703049349300120,350715530,-,-,-
201703329349300735,586055244,-,-,-
201743429349300309,386080947,-,-,-
201743199349309429,942933165,-,-,-
201800399349300300,610444763,-,-,499728
201733209349301023,260069167,-,-,-
201820089349300342,010211497,-,-,351600
201743559349301209,953156658,-,-,255885
201810309349300611,951916051,-,-,-
201733529349300313,381619831,-,-,3767
201840389349301314,410693960,-,-,-
201810359349300001,952906949,-,-,-
201702879349300015,770495439,-,-,14037856
201810239349300501,580644897,-,-,-
201810389349300041,390806202,-,-,-
201713499349300956,596046500,-,-,-
201800269349300310,420772559,-,-,-
201810159349300941,522242995,-,-,528750
201820329349300307,560657294,-,-,-
201810299349300601,060943492,-,-,706794
201810389349300641,350868127,-,-,-
201810459349301626,610444650,-,-,-
201810459349300646,056015988,-,-,-
201840309349300614,620599339,-,-,-
201713499349300541,231501197,-,-,-
201743549349300414,750827421,-,-,-
201722869349300927,440552049,-,-,-
201820369349300447,150532239,-,-,-
201723569349300637,382385150,-,-,45000
201810379349301191,730579264,-,-,-
201820099349300002,204499806,-,-,19500
201723559349300027,232215278,-,-,-
201800449349301825,390806154,-,-,-
201840449349300234,042152671,-,-,131300
201703549349300115,020223339,-,-,-
201820439349300337,310747997,-,-,-
201820439349300202,042104258,-,-,121593
201703549349300400,237099472,-,-,146400
201713529349300761,160909446,-,-,-
201703229349300400,800454615,-,-,4989
201820119349301017,381498763,-,-,-
201713109349301911,420680408,-,-,-
201830169349300628,560532303,-,-,-
201820369349300712,480547702,-,-,-
201830449349301708,951744369,-,-,101000
201733199349318898,943200772,-,-,25000
201800449349301385,591237047,-,-,6800
201800249349301300,420680466,-,-,-
201820129349300117,410695509,-,-,-
201742839349301309,350868181,-,-,-
201713189349305806,251065148,-,-,-
201800549349300820,150532204,-,-,0
201810609349300711,420707114,-,-,-
201820439349300532,131624158,-,-,6347917
201820519349300432,560530003,-,-,-
201820519349300617,461812625,-,-,-
201820859349301112,640428676,-,-,0
201810549349300436,440589787,-,-,-
201810419349300101,231424055,-,-,-
201820689349301257,951644035,-,-,5667877
201810729349300216,314379584,-,-,-
201830439349300918,620484185,-,-,366000
201810549349300036,231365953,-,-,-
201820669349300807,910473310,-,-,-
201830749349300728,440556862,-,-,-
201800619349300335,344431169,-,-,-
201800889349300500,251120678,-,-,-
201800239349300205,450323401,-,-,-
201800859349300215,941156599,-,-,-
201830469349301953,620488046,-,-,6416221
201830669349300143,430356250,-,-,-
201800659349300140,481249429,-,-,-
201800659349300040,344427516,-,-,0
201820459349301227,951644048,-,-,-
201800869349300500,580566143,-,-,59972
201800729349300930,264663584,-,-,-
201800459349301225,250965576,-,-,-
201800869349300905,160746864,-,-,-
201810869349300606,314379435,-,-,-
201810859349300711,362170136,-,-,-
201820689349301122,237213309,-,-,124542
201800889349301100,362169157,-,-,-
201830529349300543,521555346,-,-,-
201820509349300632,362167048,-,-,1109
201840259349300034,593086453,-,-,-
201820859349300777,640303086,-,-,-
201800449349301485,135596846,-,-,34491489
201820729349300307,750851900,-,-,1107986
201810749349300901,941021164,-,-,-
201810749349300911,350867954,-,-,-
201820889349300107,741159753,-,-,-
201840449349300149,340868798,-,-,-
201820579349301152,231352668,-,-,-
201830659349300008,930401259,-,-,1000
201820659349300437,231352641,-,-,328966
201840959349300224,370661494,-,-,383179
201840959349300134,520591608,-,-,-
201841009349300219,410795255,-,-,-
201810669349301301,610444708,-,-,533085
201810679349300641,362216176,-,-,12265
201810679349300106,860711495,-,-,-
201811019349301311,941156628,-,-,353630
201801009349300225,560529953,-,-,-
201800899349300715,370661496,-,-,-
201800539349301120,141468399,-,-,-
201830729349300643,530196549,-,-,0
201840759349301209,596155069,-,-,-
201820789349300017,930845182,-,-,-
201840469349301889,250965212,-,-,-
201840249349301409,381393841,-,-,157516
201840549349300109,231352652,-,-,-
201830999349300328,630288811,-,-,-
201801019349301035,750926755,-,-,-
201800959349300705,460280847,-,-,-
201831029349300243,410695524,-,-,-
201800599349301500,350868096,-,-,0
201820629349300007,521859814,-,-,-
201840999349300324,042104149,-,-,-
201840999349300304,240795506,-,-,-
201840539349300509,800957275,-,-,-
201800609349300925,250965557,-,-,-
201820969349300522,582624570,-,-,-
201840509349300724,540505945,-,-,43739
201820509349300912,362166964,-,-,-
201820599349300812,340737794,-,-,-
201820509349300232,362515868,-,-,-
201840549349300814,370864020,-,-,-
201800609349300130,340714681,-,-,-
201840959349300959,910236600,-,-,-
201840619349301039,480543772,-,-,-
201840999349300679,250965376,-,-,-
201810769349300706,030482006,-,-,-
201830649349300608,240795406,-,-,-
201830649349300448,160743942,-,-,-
201800939349300930,470376551,-,-,-
201810789349300111,440545813,-,-,-
201800759349300330,042111203,-,-,-
201800719349300735,370661211,-,-,-
201800719349300240,231413680,-,-,-
201800649349300620,956002998,-,-,-
201840449349300719,381627600,-,-,243318
201820999349300432,620518288,-,-,3417580
201840879349300524,430655867,-,-,-
201840879349300209,430746185,-,-,-
201810669349300021,480777079,-,-,-
201800969349300345,930386972,-,-,-
201840509349300134,420698196,-,-,-
201831009349301028,620535755,-,-,-
201810799349301211,264718371,-,-,-
201801029349300020,620502739,-,-,-
201820739349300342,710239576,-,-,-
201801029349300930,750800689,-,-,-
201801029349301355,570314406,-,-,-
201810819349301201,340714818,-,-,-
201840679349300319,941156485,-,-,-
201810559349300511,610466713,-,-,500
201810819349300116,272793072,-,-,-
201830759349300128,942155109,-,-,40000
201800969349300110,160759798,-,-,-
201810579349301301,350868074,-,-,1417317
201810789349300901,540646523,-,-,-
201840609349300009,521010577,-,-,1431066
201831029349301213,132590811,-,-,-
201820549349300637,390477970,-,-,-
201810519349300881,730739626,-,-,-
201820529349300207,592961536,-,-,-
201840819349300544,381945965,-,-,14700
201840819349300344,610448560,-,-,-
201800729349300230,570314365,-,-,25000
201830479349300723,430652649,-,-,-
201830819349300548,135562314,-,-,-
201840089349300414,590624401,-,-,-
201800609349301550,951643992,-,-,-
201820649349300312,460283336,-,-,-
201800749349300505,340714687,-,-,-
201840579349301209,390833608,-,-,-
201820579349300852,231352620,-,-,-
201810469349300946,741400699,-,-,-
201820269349300207,560554199,-,-,-
201703129349301625,362167792,-,-,500000
201840319349301599,650216638,-,-,260292609
201800539349300315,841029228,-,-,-
201800539349300510,420686467,-,-,-
201800599349300810,410747165,-,-,-
201830329349301763,830434307,-,-,555167
201820339349301087,510107088,-,-,310000
201840319349301149,231352698,-,-,-
201830099349301508,620485733,-,-,-
201830369349300638,480554341,-,-,504267
201830599349301618,620544854,-,-,-
201821349349303137,340801310,-,-,232383
201811229349301801,221815636,-,-,-
201841359349301734,951642394,-,-,24157316
201841359349301839,620528217,-,-,963000
201841359349301739,610444780,-,-,-
201811209349301246,470376583,-,-,-
201821349349302387,520591672,-,-,-
201801319349302850,141338580,-,-,-
201801319349302825,060646959,-,-,-
201801299349302025,221494434,-,-,-
201821349349301587,591023117,-,-,-
201821349349301912,251775321,-,-,-
201821349349301942,042103552,-,-,-
201831069349300623,420680332,-,-,-
201831069349301078,160743150,-,-,-
201801319349303570,381624684,-,-,-
201831069349300808,741161940,-,-,-
201831069349300243,420680351,-,-,-
201831069349300433,560529940,-,-,-
201801069349300430,720408915,-,-,0
201811209349300846,020309681,-,-,155700
201841239349300719,381358014,-,-,-
201811209349301566,160743140,-,-,-
201821179349301357,953909672,-,-,-
201841229349301959,952789388,-,-,-
201821229349301487,361557840,-,-,-
201821229349301507,150532276,-,-,-
201811209349300716,221500645,-,-,-
201821229349301647,061519057,-,-,-
201801299349301840,010212542,-,-,-
201821039349301102,750827465,-,-,-
201821039349301262,951643334,-,-,105000
201811209349300001,362387148,-,-,-
201800759349300840,951716809,-,-,50000
201811029349300506,520591661,-,-,-
201811039349300146,430662529,-,-,-
201821079349300122,560529999,-,-,-
201821079349300512,620465076,-,-,-
201841179349300904,350868152,-,-,3472
201811239349301601,050259080,-,-,-
201841039349300444,250965430,-,-,14942
201841039349300144,560547498,-,-,-
201811069349300106,160743040,-,-,-
201811069349300226,381359569,-,-,-
201811069349300841,590624458,-,-,-
201811069349301066,362722198,-,-,-
201831079349301313,410708577,-,-,21667
201841069349301554,420680412,-,-,-
201801319349303895,344428207,-,-,-
201811079349301651,141338562,-,-,-
201811089349300831,590859121,-,-,6775
201831049349300628,730555460,-,-,-
201801029349300030,570324906,-,-,-
201830769349300203,660362666,-,-,-
201830789349300138,480730814,-,-,-
201840969349300349,470378777,-,-,-
201840969349300709,590637903,-,-,-
201831159349300328,952261113,-,-,7552
201831159349300213,941156266,-,-,-
201801069349300845,910565571,-,-,-
201830799349301108,470491571,-,-,-
201801079349301655,470405319,-,-,-
201821089349301012,250496976,-,-,-
201830329349300203,340714626,-,-,-
201841019349300114,231352688,-,-,-
201841019349300629,560547511,-,-,-
201841019349301014,540505922,-,-,-
201820469349300502,750950119,-,-,-
201801069349300125,231352615,-,-,-
201810789349300446,610482955,-,-,-
201801079349301250,362181973,-,-,-
201841039349301209,570314408,-,-,-
201801049349300210,231526668,-,-,-
201801069349300840,150543962,-,-,-
201841359349306129,941279798,-,-,-
201841039349300404,141338498,-,-,-
201841039349300904,042103545,-,-,2149246
201841039349301029,042300472,-,-,-
201841039349301119,520591623,-,-,-
201830959349300418,390806297,-,-,-
201821169349301162,941156610,-,-,-
201841079349300834,741196134,-,-,-
201841079349300739,410706151,-,-,-
201841079349301004,231352689,-,-,-
201841359349313359,951664112,-,-,1715304
201841359349302604,520643528,-,-,-
201841359349306234,460224603,-,-,101095
201831039349300903,150545841,-,-,-
201811039349300501,520591661,-,-,-
201841359349308224,421315493,-,-,-
201841149349300634,460430791,-,-,-
201841149349300754,951684064,-,-,153000
201831009349300713,350867977,-,-,-
201840759349301119,910564993,-,-,-
201831179349301458,930386839,-,-,-
201821159349300202,042103731,-,-,-
201801109349300520,221494428,-,-,-
201840799349300329,410693979,-,-,-
201841359349309359,381550064,-,-,-
201841359349307394,042103639,-,-,-
201831209349301208,420680344,-,-,-
201811219349300231,420680372,-,-,-
201841079349300729,310725957,-,-,-
201841359349303859,135598093,-,-,2682724
201821029349300127,350868158,-,-,440212
201821039349300027,590624440,-,-,-
201821219349301497,410969244,-,-,-
201821219349301482,314379537,-,-,-
201821109349300902,042104229,-,-,-
201821149349300617,540506306,-,-,-
201821149349300702,580593414,-,-,-
201830969349300733,260466209,-,-,-
201821159349300317,251125048,-,-,-
201821179349300822,870212470,-,-,-
201801209349300345,830340684,-,-,296000
201831239349300013,741109620,-,-,30000
201821049349300017,750800691,-,-,-
201840469349301129,350868086,-,-,-
201841099349300424,240795495,-,-,-
201801019349301010,710239383,-,-,-
201801239349301600,061013935,-,-,-
201841359349310254,330413730,-,-,-
201841159349301069,210634981,-,-,-
201840999349300869,250981156,-,-,-
201831139349300523,231522643,-,-,-
201801159349301025,361521940,-,-,-
201821139349300342,156019050,-,-,-
201801319349301940,381360586,-,-,1654
201821139349300632,381308480,-,-,-
201830409349300413,112157078,-,-,-
201831169349300418,510413351,-,-,2828
201801299349300645,150532082,-,-,-
201801319349302455,250965591,-,-,-
201841369349300249,141340095,-,-,-
201820469349300247,540505977,-,-,599999
201831079349301603,741109661,-,-,-
201801299349301500,570314404,-,-,-
201841359349301234,720423889,-,-,-
201841359349304314,160743088,-,-,-
201821349349302552,741233796,-,-,-
201841229349301289,620476301,-,-,-
201831039349301358,930386890,-,-,-
201831089349300728,941279803,-,-,-
201841089349300119,621504678,-,-,-
201821059349300117,570933257,-,-,-
201841209349300804,390808497,-,-,-
201821349349302557,240795460,-,-,-
201841359349312744,721226741,-,-,220500
201841359349312804,591157081,-,-,85820
201801319349304465,640303069,-,-,132917
201801319349304455,362593545,-,-,-
201801349349305610,050258810,-,-,-
201821349349305072,460224600,-,-,2100000
201801319349300010,042121659,-,-,-
201801349349308605,954625327,-,-,6500000
201821349349303362,131624225,-,-,-
201821349349306022,133297197,-,-,-
201801349349308385,236002304,-,-,271230
201821349349306367,630312914,-,-,-
201801349349306260,560529961,-,-,-
201801349349300410,221487164,-,-,-
201821349349306907,560594591,-,-,766494
201801349349306060,231352661,-,-,13667
201801349349302820,010211497,-,-,220384
201821349349304517,383985918,-,-,-
201801349349304515,150532078,-,-,-
201821349349310612,951246140,-,-,-
201801349349304885,390806251,-,-,937500
201801349349307270,951664101,-,-,284524
201801349349303665,030179298,-,-,33588
201801349349300925,350868188,-,-,-
201821349349303772,516000297,-,-,-
201821349349303717,020222182,-,-,-
201801319349303960,840402510,-,-,-
201821349349305152,231352651,-,-,300000
201801349349301675,160743209,-,-,6997184
201801349349305475,060731360,-,-,-
201821349349302657,042103701,-,-,-
201821349349308282,756114836,-,-,-
201801349349309590,540505965,-,-,-
201801349349303705,250912618,-,-,114160
201821349349304642,860186050,-,-,3540000
201821349349307477,350935587,-,-,-
201821289349300727,941156525,-,-,34442
201821289349300807,041843040,-,-,270702
201831289349300903,453656162,-,-,-
201831309349302368,250964126,-,-,-
201811289349300616,240804602,-,-,50000
201841309349301299,540568200,-,-,-
201841309349303329,042104329,-,-,2500
201801349349302920,250717890,-,-,-
201841289349302464,640329300,-,-,-
201841279349301639,741277664,-,-,-
201801279349301670,130429660,-,-,-
201821349349307417,590624412,-,-,-
201821349349307447,610444695,-,-,-
201801349349302190,620476822,-,-,351167
201821349349309617,237227990,-,-,162591
201801349349307625,131740448,-,-,-
201801349349308040,381366958,-,-,-
201801349349309845,020274509,-,-,-
201821279349302267,990113930,-,-,-
201841299349301144,042005934,-,-,-
201811249349300421,590722789,-,-,-
201831299349302488,042103634,-,-,-
201841299349301389,420703280,-,-,-
201820969349300502,454971921,-,-,-
201831289349301313,590624416,-,-,-
201831329349300933,953127273,-,-,-
201821289349302317,231352632,-,-,-
201801309349303070,060646936,-,-,-
201831299349303508,920023588,-,-,-
201801309349301215,042103580,-,-,1005000
201811249349300131,420680387,-,-,-
201831289349302673,250965601,-,-,-
201801309349301645,010271210,-,-,-
201821309349302232,042103589,-,-,-
201820819349300022,620730291,-,-,-
201831309349300908,430719506,-,-,95242
201811249349301166,550419865,-,-,2224744
201811279349300026,362191252,-,-,-
201811279349300546,042108376,-,-,-
201801289349303060,060731360,-,-,-
201811299349300731,272042610,-,-,-
201811299349303311,950549600,-,-,898992
201821309349301877,042103567,-,-,-
201821309349301847,951664100,-,-,43744
201841429349300344,208488048,-,-,-
201821249349301107,350868202,-,-,-
201811279349301621,041958460,-,-,-
201811279349301831,811665556,-,-,-
201811329349300341,231653718,-,-,-
201841249349300734,042103544,-,-,-
201841289349301344,362167725,-,-,-
201841309349302164,450273403,-,-,-
201811309349302511,520595110,-,-,1000000
201841659349301204,463745855,-,-,-
201801309349303640,660350945,-,-,-
201821699349300642,446000294,-,-,-
201821309349301727,161532850,-,-,-
201811449349300526,366112087,-,-,-
201821359349301722,391097032,-,-,-
201831269349300303,310536715,-,-,-
201821359349307462,460872490,-,-,68241
201801359349300015,314379515,-,-,-
201821729349300607,813071196,-,-,40000
201822019349300547,900790361,-,-,-
201801359349307430,841383926,-,-,-
201821359349309252,910564961,-,-,-
201821359349311907,453912932,-,-,-
201801359349312075,420707120,-,-,1730000
201821359349306337,341226547,-,-,-
201811349349302076,141340095,-,-,-
201801949349300610,650621012,-,-,60590
201811349349302346,231352256,-,-,60000
201841929349301304,251094922,-,-,-
201801869349300620,264078735,-,-,-
201811349349304986,314379585,-,-,-
201841669349300744,464671972,-,-,-
201821359349307692,550357039,-,-,-
201801359349307265,570314422,-,-,-
201831349349306088,710246213,-,-,-
201831349349308948,362182171,-,-,99860
201831359349302893,383519708,-,-,520000
201831359349305693,941156617,-,-,1075771
201811319349301821,231353385,-,-,-
201811319349304331,810235407,-,-,-
201811319349301886,440545286,-,-,-
201801459349300215,371332634,-,-,28171
201831349349306218,361408475,-,-,-
201801359349309915,810703802,-,-,-
201831319349302248,430654876,-,-,322682
201811349349304776,410711610,-,-,86000
201821949349300902,131624202,-,-,-
201811989349300986,381988915,-,-,-
201811319349304631,010215213,-,-,-
201811909349301136,362167854,-,-,-
201821359349302247,581357177,-,-,-
201811949349301011,362167817,-,-,686667
201801909349301065,560532297,-,-,-
201811349349308086,540505990,-,-,-
201831349349303133,231639911,-,-,-
201832119349300333,581554537,-,-,-
201821359349308577,610469267,-,-,-
201821359349309447,042103542,-,-,970357
201831319349304223,050258932,-,-,48571
201831669349300938,954663290,-,-,-
201801359349303010,626001104,-,-,-
201802139349300835,770495439,-,-,14158612
201821949349300412,952111210,-,-,-
201811319349302161,231177930,-,-,-
201811319349304956,200363127,-,-,-
201801979349300245,741554976,-,-,-
201831349349303718,042103558,-,-,-
201801979349301170,941156365,-,-,16905504
201841979349300874,580566256,-,-,-
201821319349302047,041286950,-,-,-
201831349349309408,210650678,-,-,-
201831359349306168,542110067,-,-,-
201831349349306738,430743910,-,-,25000
201831359349306203,620475697,-,-,-
201831359349306183,952798775,-,-,106331
201801359349305465,990272261,-,-,-
201831319349303833,590624364,-,-,-
201811359349304001,350868125,-,-,-
201831349349307418,363377698,-,-,-
201831359349311728,237172306,-,-,-
201841319349302139,314379532,-,-,-
201811359349303766,910565006,-,-,-
201801359349312415,560532129,-,-,-
201831359349301333,620497990,-,-,-
201811359349310451,370661219,-,-,-
201822229349301222,951643307,-,-,0
201831369349300148,760057699,-,-,90000
201831359349311388,231352630,19881,0,-
201831359349309423,951816009,-,-,-
201801359349305745,550357072,-,-,1480000
201831359349300338,041679980,-,-,-
201811359349309121,426081293,-,-,-
201811359349311201,200909475,-,-,-
201811359349301861,430654872,-,-,-
201831359349310403,951644037,-,-,200000
201831369349300733,941312349,-,-,835000
201811349349300206,560532138,-,-,555000
201811349349300001,580685908,-,-,-
201811319349301326,540505906,-,-,477177
201821319349304877,660277132,-,-,-
201831359349309978,480577656,-,-,64030
201831359349300728,050258809,-,-,100000
201831979349300933,135604699,-,-,-
201831249349300543,520591691,-,-,-
201831989349300538,620497613,-,-,-
201821919349300442,950948050,-,-,231000
201831279349300403,231433899,-,-,96909
201831349349309263,231416559,-,-,67718
201821929349300637,131810448,-,-,-
201831359349305763,530196603,-,-,-
201831359349307923,362270695,-,-,-
201831939349301313,952077629,-,-,-
201821949349300022,900790361,-,-,-
201831319349301758,131628206,-,-,0
201831349349300348,042463847,-,-,450000
201831349349300438,231543518,-,-,2986311
201831319349303993,350869045,-,-,-
201831349349304998,340714363,-,-,-
201841879349300409,111633516,-,-,-
201801359349311505,381374230,-,-,-
201801359349308810,250983069,-,-,-
201811319349303336,314379560,-,-,-
201831349349304773,730599209,-,-,-
201801359349308900,270869586,-,-,-
201801359349306295,210634501,-,-,3613525
201822239349300402,951246140,-,-,-
201811319349300836,951921340,-,-,65714
201811359349301941,231484178,-,-,-
201811359349301956,580566116,-,-,-
201811359349306706,231382408,-,-,-
201841789349300134,111630741,-,-,-
201811319349305006,231352685,-,-,1575953
201801359349306455,590949880,-,-,-
201831319349302708,410789397,-,-,-
201821639349300627,942202421,-,-,-
201821359349302197,166054295,-,-,193296
201821359349302312,410693970,-,-,-
201821359349302497,840404231,-,-,-
201821309349300822,150533561,-,-,-
201821359349305202,060646973,-,-,71766
201811349349302426,580566133,-,-,-
201811349349302671,430654854,-,-,-
201821299349300442,061395640,-,-,-
201821359349308192,150532081,-,-,-
201811349349307766,314379507,-,-,-
201821299349302197,020222111,-,-,-
201821359349308902,383906568,-,-,-
201821319349304612,910567740,-,-,-
201841319349302279,541061178,-,-,-
201831359349310943,952544535,-,-,160000
201811349349301926,201304472,-,-,-
201811349349304561,042103638,-,-,-
201801589349300010,660201206,-,-,-
201831359349304563,141713034,-,-,41000000
201801719349300500,986001269,-,-,-
201801359349306375,351065063,-,-,-
201801359349308180,042225850,-,-,-
201831359349310908,540946734,-,-,457947
201811379349300516,231608264,-,-,-
201811339349300701,240772407,-,-,32629
201811359349307786,240795686,-,-,-
201822829349301257,381443369,-,-,-
201811349349309436,391024723,-,-,-
201811359349308121,540505940,-,-,-
201821319349302252,042103578,-,-,-
201841319349303729,570352247,-,-,-
201821319349302762,951644026,-,-,-
201811349349301231,231352683,-,-,1185070
201821319349302992,131740451,-,-,0
201811359349304361,591146751,-,-,-
201812279349302226,113135077,-,-,156566
201841349349309199,910565553,-,-,-
201812919349301006,480556726,-,-,-
201841349349304959,951699394,-,-,1215576
201832269349301963,753140593,-,-,10165
201801569349300740,237410494,-,-,-
201811349349309161,880435559,-,-,-
201801669349301110,135562308,-,-,120000
201802429349300020,560530003,-,-,-
201801669349301570,591571122,-,-,4104710
201811349349301566,250969449,-,-,-
201841349349303329,231365971,-,-,-
201822719349301072,472654761,-,-,-
201831359349313528,273510935,-,-,-
201811359349310321,951890710,-,-,503472
201831349349310193,590936101,-,-,-
201831349349308528,042103594,-,-,500000
201831359349301718,430653611,-,-,8993
201831379349300318,341037893,-,-,-
201841349349308364,570314395,-,-,-
201821319349302002,520591421,-,-,56938
201802339349300415,461211285,-,-,-
201841349349302729,132673756,-,-,-
201841349349301409,237179639,-,-,-
201841349349301549,030220266,-,-,-
201841319349302989,710236896,-,-,750000
201841349349302874,131099420,-,-,-
201841349349303194,251114320,-,-,-
201841349349310329,951911219,-,-,-
201841349349303764,042104847,-,-,300916
201841349349310759,951667177,-,-,-
201841319349304409,310537177,-,-,-
201841319349304449,042103547,-,-,-
201841349349304989,820200906,-,-,-
201841349349307334,591083502,-,-,-
201841349349308164,251698677,-,-,-
201831359349301403,231386178,-,-,-
201811359349310926,610444671,-,-,-
201812489349301026,451171945,-,-,40000
201802789349300110,480543782,-,-,-
201811349349305886,580566199,-,-,-
201833029349301883,486106237,-,-,-
201802889349302250,113661893,-,-,17126
201803059349302315,930999148,-,-,-
201832899349300513,610510937,-,-,-
201802859349301420,350868181,-,-,-
201831349349301663,630417508,-,-,-
201821319349300917,540525605,-,-,-
201831349349301923,050306206,-,-,-
201821319349302287,530196584,-,-,-
201831319349302978,370661228,-,-,-
201831319349302993,132676570,-,-,310394
201831359349310188,820200907,-,-,-
201831319349303053,251035663,-,-,-
201831319349303178,362177139,-,-,148379
201831319349303838,061627882,-,-,-
201831349349307513,350868175,-,-,-
201831359349312208,131740468,-,-,-
201831349349309588,390806261,-,-,-
201831359349304023,470376525,-,-,-
201831359349312948,522347972,-,-,-
201831359349306798,310537516,-,-,-
201803169349302920,042104451,-,-,-
201832819349300513,630329409,-,-,-
201822979349301502,453085288,-,-,-
201802959349301135,410694721,-,-,402671
201823119349301532,541863192,-,-,-
201833099349301783,350886846,-,-,-
201812699349300991,471994752,-,-,4339
201812839349301356,910615846,-,-,-
201812839349301211,464932121,-,-,-
201812869349300611,273339369,-,-,63070550
201823119349300642,112705352,-,-,-
201823199349307747,560686603,-,-,300000
201812839349300841,362170999,-,-,-
201822569349300022,350715530,-,-,-
201822569349300787,590624416,-,-,-
201823199349309887,260069167,-,-,-
201823239349300917,953156658,-,-,179614
201803119349302915,208488048,-,-,17494
201813129349302176,020309681,-,-,138400
201843069349300939,420680323,-,-,-
201842889349301004,344429091,-,-,-
201842839349301279,161476258,-,-,-
201813069349300341,260030436,-,-,199650
201833039349300728,150532053,-,-,28760
201833059349301843,362310478,-,-,-
201843119349300639,591092732,-,-,-
