object_id,ein,documentId,BndRfrncCd,PrcdrsCrrctvActnInd
202121349349307792,951664112,IRS990ScheduleK,A,true
202121349349307792,951664112,IRS990ScheduleK,B,true
202121349349307792,951664112,IRS990ScheduleK,C,true
202121349349307792,951664112,IRS990ScheduleK,D,true
202131379349305043,610469267,A,true
202131379349305043,610469267,B,true
202131379349305043,610469267,C,true
202003079349300215,111661359,A,false
202121479349301552,610444763,A,0
202121479349301552,610444763,B,0
202141379349304189,370661491,A,1
202141379349304189,370661491,B,1
202023219349314567,581581103,A,0
202111379349301556,042103544,IRS990ScheduleK,A,true
202111379349301556,042103544,IRS990ScheduleK,B,true
202111379349301556,042103544,IRS990ScheduleK,C,true
202111379349301556,042103544,IRS990ScheduleK,D,true
202131379349308248,630302179,A,1
202131379349308248,630302179,B,1
202013039349302021,450231180,A,1
202033079349300023,112868878,A,true
202033079349300023,112868878,B,true
202013049349301301,340714585,RetDoc1053100001,A,1
202013049349301301,340714585,RetDoc1053100001,B,1
202013049349301301,340714585,RetDoc1053100001,C,1
202013049349301301,340714585,RetDoc1053100001,D,1
202013169349303571,221487164,A,1
202013169349303571,221487164,B,1
202013169349303571,221487164,C,1
202013169349303571,221487164,D,1
202003189349303795,420681049,RetDoc1053100001,A,1
202003189349303795,420681049,RetDoc1053100001,B,1
202003189349303795,420681049,RetDoc1053100001,C,1
202003189349303795,420681049,RetDoc1053100001,D,1
202023099349301907,470378779,A,0
202023039349300302,340753531,A,true
202023039349300302,340753531,B,true
202023039349300302,340753531,C,true
202023179349309257,381357020,A,1
202023179349309257,381357020,B,1
202023179349309257,381357020,C,1
202003179349302325,470376552,A,true
202003179349302325,470376552,B,true
202003179349302325,470376552,C,true
202023219349324447,210634462,A,true
202023219349324447,210634462,B,true
202023219349324447,210634462,C,true
202023219349324447,210634462,D,true
202043179349302649,430654874,A,true
202043179349302649,430654874,B,true
202043179349302649,430654874,C,true
202043179349302649,430654874,D,true
202043179349308729,160743134,A,1
202043179349308729,160743134,B,1
202043179349308729,160743134,C,1
202033109349302168,540715569,A,true
202033109349302168,540715569,B,true
202010729349300021,344427516,A,true
202010719349301566,231352674,A,true
202010719349301566,231352674,B,true
202010719349301566,231352674,C,true
202010719349301566,231352674,D,true
202110489349301036,430652667,A,true
202110489349301036,430652667,B,true
202030989349301003,231352621,IRS990ScheduleK,A,true
202030989349301003,231352621,IRS990ScheduleK,B,true
202030989349301003,231352621,IRS990ScheduleK,C,true
202030989349301003,231352621,IRS990ScheduleK,D,true
202020989349300712,951644593,A,0
202120679349301322,160743942,A,0
202120679349301322,160743942,B,0
202130159349301228,941279803,A,1
202130539349300323,540129860,A,1
202131049349300633,231352652,RetDoc1053100001,A,1
202131049349300633,231352652,RetDoc1053100001,B,1
202131049349300633,231352652,RetDoc1053100001,C,1
202131049349300633,231352652,RetDoc1053100001,D,1
202140419349300829,340868798,A,true
202020949349300722,951643992,A,true
202020949349300722,951643992,B,true
202020949349300722,951643992,C,true
202141339349302439,231365971,A,true
202141339349302439,231365971,B,true
202141339349302439,231365971,C,true
202141339349302439,231365971,D,true
202001069349301110,420680412,A,1
202001069349301110,420680412,B,1
202001069349301110,420680412,C,1
202120989349300732,231501197,RetDoc8,A,true
202120989349300732,231501197,RetDoc8,B,true
202120989349300732,231501197,RetDoc8,C,true
202120989349300732,231501197,RetDoc8,D,true
202101059349300525,231352615,RetDoc1053100001,A,1
202101059349300525,231352615,RetDoc1053100001,B,1
202101059349300525,231352615,RetDoc1053100001,C,1
202101059349300525,231352615,RetDoc1053100001,D,1
202100429349301370,750851900,A,0
202100429349301370,750851900,B,0
202100429349301370,750851900,C,0
202030809349300503,340714626,A,0
202030809349300923,580566143,A,0
202030809349300923,580566143,B,0
202001069349301405,741193459,RetDoc1053100001,A,0
202001069349301405,741193459,RetDoc1053100001,B,0
202001069349301405,741193459,RetDoc1053100001,C,0
202001069349301405,741193459,RetDoc1053100001,D,0
202021059349300112,030179424,A,1
202021059349300112,030179424,B,1
202131059349300733,450273403,A,1
202140429349301504,910473310,A,1
202140429349301504,910473310,B,1
202140429349301504,910473310,C,1
202100959349300820,550370901,A,1
202021059349300632,910565571,A,1
202021059349300632,910565571,B,1
202021059349300817,410708577,A,0
202021059349301327,570352247,A,1
202030659349301513,410693962,A,1
202030659349301513,410693962,B,1
202030659349301513,410693962,C,1
202030659349301513,410693962,D,1
202141319349303079,480543772,A,1
202141319349303079,480543772,B,1
202011919349302361,730579265,A,0
202141349349307934,951690977,A,1
202141349349307934,951690977,B,1
202141349349307934,951690977,C,1
202141379349309724,630366652,A,0
202141379349309724,630366652,B,0
202141379349306839,620502739,RetDoc1053100001,A,0
202141379349306839,620502739,RetDoc1053100001,B,0
202141379349306839,620502739,RetDoc1053100001,C,0
202141379349306839,620502739,RetDoc1053100001,D,0
202100579349300730,750808791,A,1
202100579349300730,750808791,B,1
202001889349302350,430652617,A,0
202001889349302350,430652617,B,0
202011979349303746,560529961,A,false
202011979349303746,560529961,B,false
202131349349305203,240795453,A,0
202131349349305838,362167842,A,1
202131349349305898,820200907,A,1
202131349349306563,620479542,A,false
202131349349306563,620479542,B,false
202131349349306623,042103547,IRS990ScheduleK,A,true
202131349349306623,042103547,IRS990ScheduleK,B,true
202131349349306623,042103547,IRS990ScheduleK,C,true
202131349349306623,042103547,IRS990ScheduleK,D,true
202141339349303759,061744054,A,1
202120979349301227,010378758,A,1
202120979349301227,010378758,B,1
202120979349301227,010378758,C,1
202120979349301227,010378758,D,1
202141379349308034,560532129,A,1
202141379349308034,560532129,B,1
202021119349301217,951644035,A,1
202021119349301217,951644035,B,1
202141339349304059,221912028,A,1
202141339349304059,221912028,B,1
202031899349302018,610444695,A,1
202100289349300020,231352692,A,0
202111379349309946,710437657,A,false
202100579349300225,344427516,A,true
202100839349300040,141713034,A,1
202100839349300040,141713034,B,1
202141349349303034,340714654,A,0
202141349349303034,340714654,B,0
202141349349303034,340714654,C,0
202141349349303034,340714654,D,0
202021939349300427,720408946,A,1
202021939349300427,720408946,B,1
202031969349300708,570314422,RetDoc1053100001,A,1
202031969349300708,570314422,RetDoc1053100001,B,1
202031969349300708,570314422,RetDoc1053100001,C,1
202031969349300708,570314422,RetDoc1053100001,D,1
202021969349300102,710246213,RetDoc1053100001,A,0
202021969349300102,710246213,RetDoc1053100001,B,0
202021969349300102,710246213,RetDoc1053100001,C,0
202021969349300102,710246213,RetDoc1053100001,D,0
202041969349300504,430654854,A,0
202011979349308651,131740468,A,0
202141359349302374,941156525,A,true
202001369349303925,951958142,A,true
202001369349303925,951958142,B,true
202001369349301240,460280847,A,0
202001369349301240,460280847,B,0
202021969349302227,133297197,A,true
202021969349302227,133297197,B,true
202021969349302227,133297197,C,true
202021969349302227,133297197,D,true
202110989349301211,111635105,A,true
202021969349305062,111633516,A,true
202021969349305062,111633516,B,true
202021969349305062,111633516,C,true
202111269349301666,250981156,A,1
202111269349301826,440545286,A,0
202111269349301826,440545286,B,0
202111269349301826,440545286,C,0
202131349349301943,580566133,A,1
202011499349300626,710236867,A,1
202001059349300920,590624458,A,1
202001059349300920,590624458,B,1
202001059349300920,590624458,C,1
202001059349300920,590624458,D,1
202120969349301422,340714681,A,true
202120969349301422,340714681,B,true
202033019349300633,570314415,A,1
202033019349300633,570314415,B,1
202033179349301348,160759798,A,1
202141379349309114,540505965,IRS990ScheduleK,A,true
202141379349309114,540505965,IRS990ScheduleK,B,true
202141379349309114,540505965,IRS990ScheduleK,C,true
202141379349309114,540505965,IRS990ScheduleK,D,true
202141379349306594,941156485,A,1
202141379349306594,941156485,B,1
202001509349301310,370662594,A,true
202001509349301310,370662594,B,true
202011079349300701,630288841,A,0
202011079349300701,630288841,B,0
202011369349304916,363649217,A,1
202101309349301930,030179403,A,true
202101309349301930,030179403,B,true
202100989349301230,411607453,A,1
202100989349301230,411607453,B,1
202101379349303075,430653611,A,true
202101379349303075,430653611,B,true
202101379349303750,910565006,R000011,A,1
202101379349303750,910565006,R000011,B,1
202101379349303750,910565006,R000011,C,1
202101379349303750,910565006,R000011,D,1
202130979349301333,410695524,A,1
202130979349301333,410695524,B,1
202130979349300303,410694747,A,1
202111269349302301,951667177,A,1
202111339349305901,941156646,A,1
202141339349305309,251024358,A,1
202141339349305309,251024358,B,1
202111349349305246,741161941,A,1
202141349349306154,350869045,IRS990ScheduleK1,A,true
202141349349306154,350869045,IRS990ScheduleK1,B,true
202141349349306154,350869045,IRS990ScheduleK1,C,true
202141349349306154,350869045,IRS990ScheduleK1,D,true
202013539349301406,596046500,A,true
202121379349302787,131693134,A,0
202101349349305755,440617326,A,true
202101349349304540,910564961,A,1
202101349349304540,910564961,B,1
202101249349301625,310536647,A,true
202101249349301625,310536647,B,true
202101339349302045,231352685,IRS990ScheduleK,A,true
202101339349302045,231352685,IRS990ScheduleK,B,true
202101339349302045,231352685,IRS990ScheduleK,C,true
202101339349302045,231352685,IRS990ScheduleK,D,true
202101379349307790,381359081,A,1
202141309349301974,231409675,A,1
202141309349301974,231409675,B,1
202141309349301974,231409675,C,1
202033219349317203,472578950,A,1
202111059349301916,470405319,A,0
202023159349303222,550357056,RetDoc1053100001,A,1
202023159349303222,550357056,RetDoc1053100001,B,1
202023159349303222,550357056,RetDoc1053100001,C,1
202023159349303222,550357056,RetDoc1053100001,D,1
202131369349301983,231386178,A,1
202131369349301983,231386178,B,1
202131369349301983,231386178,C,1
202111319349301986,480556716,A,true
202111319349301986,480556716,B,true
202141119349300229,420772559,A,true
202141119349300229,420772559,B,false
202141119349300229,420772559,C,false
202001559349301005,060646623,IRS990ScheduleK,A,true
202001559349301005,060646623,IRS990ScheduleK,B,true
202001559349301005,060646623,IRS990ScheduleK,C,true
202001559349301005,060646623,IRS990ScheduleK,D,true
202031539349301893,231352222,A,true
202001369349301870,141442493,A,true
202001369349301870,141442493,B,true
202001369349301870,141442493,C,true
202001369349301870,141442493,D,true
202130819349300628,350868074,IRS990ScheduleK.1,A,true
202130819349300628,350868074,IRS990ScheduleK.1,B,true
202130819349300628,350868074,IRS990ScheduleK.1,C,true
202130819349300628,350868074,IRS990ScheduleK.1,D,true
202131379349301218,210634501,IRS990ScheduleK1,A,true
202131379349301218,210634501,IRS990ScheduleK1,B,true
202131379349301218,210634501,IRS990ScheduleK1,C,true
202131379349301218,210634501,IRS990ScheduleK1,D,true
202111369349301101,953127273,A,1
202011639349300731,362169145,A,true
202011639349300731,362169145,B,true
202011299349301341,941156266,IRS990ScheduleK1,A,true
202011299349301341,941156266,IRS990ScheduleK1,B,true
202011299349301341,941156266,IRS990ScheduleK1,C,true
202011299349301341,941156266,IRS990ScheduleK1,D,true
202120919349300327,941585735,A,1
202131119349301768,361521940,A,0
202131339349305908,362181973,A,true
202100429349300110,470376524,A,1
202101349349305500,221494434,IRS990ScheduleK,A,true
202101349349305500,221494434,IRS990ScheduleK,B,true
202101349349305500,221494434,IRS990ScheduleK,C,true
202101349349305500,221494434,IRS990ScheduleK,D,true
202131349349301633,042103589,RetDoc1053100001,A,1
202131349349301633,042103589,RetDoc1053100001,B,1
202131349349301633,042103589,RetDoc1053100001,C,1
202131349349301633,042103589,RetDoc1053100001,D,1
202140959349300714,362167804,A,true
202100289349301710,560532297,A,1
202100539349300910,420680404,A,true
202100539349300910,420680404,B,true
202131379349302073,530196640,A,0
202131379349302073,530196640,B,0
202131379349302103,340714689,A,0
202131379349302123,042002060,A,1
202131339349301223,520591691,A,1
202131339349301223,520591691,B,1
202020659349301247,390806263,A,1
202021979349305067,540505965,IRS990ScheduleK,A,true
202021979349305067,540505965,IRS990ScheduleK,B,true
202021979349305067,540505965,IRS990ScheduleK,C,true
202021979349305067,540505965,IRS990ScheduleK,D,true
202101309349303120,420680387,A,1
202101309349303120,420680387,B,1
202101309349303120,420680387,C,1
202111309349300236,030220266,A,true
202111279349301511,541031437,A,1
202111329349302356,231352202,A,1
202111329349302436,030179298,A,1
202111329349302436,030179298,B,1
202111329349302436,030179298,C,1
202111329349302436,030179298,D,1
202141259349300624,480543736,A,false
202011769349301001,520591641,A,1
202011769349301001,520591641,B,1
202011769349301001,520591641,C,1
202110999349300036,520591623,A,true
202110999349300036,520591623,B,true
202110999349300036,520591623,C,true
202120819349301152,581216007,A,false
202041369349302834,150532078,IRS990ScheduleK,A,true
202041369349302834,150532078,IRS990ScheduleK,B,true
202041369349302834,150532078,IRS990ScheduleK,C,true
202041369349302834,150532078,IRS990ScheduleK,D,true
202141139349300049,420680335,A,1
202141139349300049,420680335,B,1
202100119349301360,956001907,A,1
202111349349303966,060731360,A,true
202131039349300138,160746864,A,1
202131039349300138,160746864,B,1
202131039349300138,160746864,C,1
202140969349301124,160743989,A,1
202140969349301124,160743989,B,1
202121379349308037,060646701,A,0
202121379349308037,060646701,B,0
202131339349302153,150532078,IRS990ScheduleK,A,true
202131339349302153,150532078,IRS990ScheduleK,B,true
202131339349302153,150532078,IRS990ScheduleK,C,true
202131339349302153,150532078,IRS990ScheduleK,D,true
202131339349303778,160743088,A,0
202131339349303778,160743088,B,0
202131339349303778,160743088,C,0
202131339349303778,160743088,D,0
202121049349300232,237223216,A,true
202121049349301852,160743102,A,0
202110589349300611,430653369,IRS990ScheduleK,A,true
202110589349300611,430653369,IRS990ScheduleK,B,true
202110589349300611,430653369,IRS990ScheduleK,C,true
202110589349300611,430653369,IRS990ScheduleK,D,true
202120619349300522,160743150,A,1
202120619349300522,160743150,B,1
202021759349300412,350868175,A,true
202001789349301610,050258810,A,true
202001789349301610,050258810,B,true
202001789349301610,050258810,C,true
202011819349300841,951664101,RetDoc1053100001,A,1
202011819349300841,951664101,RetDoc1053100001,B,1
202011819349300841,951664101,RetDoc1053100001,C,1
202011819349300841,951664101,RetDoc1053100001,D,1
202141039349300784,150545841,A,true
202141039349300784,150545841,B,true
202141039349300784,150545841,C,true
202141039349300784,150545841,D,true
202111379349311086,221487164,A,1
202111379349311086,221487164,B,1
202111379349311086,221487164,C,1
202111379349311086,221487164,D,1
202121249349301837,350868125,A,true
202121249349301837,350868125,B,true
202121249349301837,350868125,C,true
202111379349301416,141340095,A,true
202111379349301416,141340095,B,true
202121319349301707,560529988,A,true
202121319349301967,951664123,A,1
202011339349300931,231352632,A,false
202011339349300931,231352632,B,false
202023039349301512,560529972,A,1
202101249349302355,221500645,IRS990ScheduleK,A,true
202101249349302355,221500645,IRS990ScheduleK,B,true
202101249349302355,221500645,IRS990ScheduleK,C,true
202101249349302355,221500645,IRS990ScheduleK,D,true
202101349349308055,060646623,IRS990ScheduleK,A,true
202101349349308055,060646623,IRS990ScheduleK,B,true
202101349349308055,060646623,IRS990ScheduleK,C,true
202101349349308055,060646623,IRS990ScheduleK,D,true
202131179349301528,590704726,A,0
202131179349302013,237179567,A
202001369349303725,251035663,RetDoc1053100001,A,1
202001369349303725,251035663,RetDoc1053100001,B,1
202001369349303725,251035663,RetDoc1053100001,C,1
202001369349303725,251035663,RetDoc1053100001,D,1
202111099349301706,591092732,A,0
202111179349300316,610444650,IRS990ScheduleK1,A,true
202111179349300316,610444650,IRS990ScheduleK1,B,true
202111179349300316,610444650,IRS990ScheduleK1,C,true
202111179349300316,610444650,IRS990ScheduleK1,D,true
202101379349306055,530204707,A,1
202101379349306055,530204707,B,1
202111209349301436,540575812,A,1
202111209349301436,540575812,B,1
202141309349302419,150543659,IRS990ScheduleK,A,true
202141309349302419,150543659,IRS990ScheduleK,B,true
202141309349302419,150543659,IRS990ScheduleK,C,true
202141309349302419,150543659,IRS990ScheduleK,D,true
202131339349302753,250969449,RetDoc1053100001,A,1
202131339349302753,250969449,RetDoc1053100001,B,1
202131339349302753,250969449,RetDoc1053100001,C,1
202131339349302753,250969449,RetDoc1053100001,D,1
202101259349302380,131628206,A,true
202011509349300121,382015048,A,1
202011509349300121,382015048,B,1
202101059349301220,640303086,A,0
202101059349301655,010211810,R000010,A,1
202101059349301655,010211810,R000010,B,1
202101059349301655,010211810,R000010,C,1
202101059349301655,010211810,R000010,D,1
202141189349300909,520595110,RetDoc1053100001,A,1
202141189349300909,520595110,RetDoc1053100001,B,1
202141189349300909,520595110,RetDoc1053100001,C,1
202141189349300909,520595110,RetDoc1053100001,D,1
202121379349308637,381360586,A,1
202121379349308637,381360586,B,1
202121379349308637,381360586,C,1
202121379349304182,340733165,A,0
202100499349300315,042104778,A,0
202121189349300517,237179639,A,1
202131349349303603,520591641,A,1
202131349349303603,520591641,B,1
202131349349303603,520591641,C,1
202001749349300460,221487164,A,1
202001749349300460,221487164,B,1
202001749349300460,221487164,C,1
202001749349300460,221487164,D,1
202100619349301025,350845258,A,true
202100619349301135,231352668,A,1
202100619349301135,231352668,B,1
202100619349301135,231352668,C,1
202111379349303216,042108346,A,0
202121319349302287,941358307,A,1
202121339349304417,630417508,A,1
202121379349308697,941156610,A,0
202101239349300240,060646829,A,true
202101239349300240,060646829,B,true
202101239349300240,060646829,C,true
202101319349303700,951664101,A,1
202043429349300204,610510937,A,0
202043429349300204,610510937,B,0
202043429349300204,610510937,C,0
202011429349301701,391024723,A,0
202011429349301701,391024723,B,0
202131339349303013,131656667,A,true
202131339349303158,911160585,A,1
202011979349302206,362191242,A,0
202100329349301765,231352664,A,1
202100329349301765,231352664,B,1
202120719349300342,566049935,A,1
202141189349300624,231352648,A,1
202141189349300624,231352648,B,1
202101349349307560,516000297,IRS990ScheduleK,A,true
202101349349307560,516000297,IRS990ScheduleK,B,true
202101349349307560,516000297,IRS990ScheduleK,C,true
202101349349307560,516000297,IRS990ScheduleK,D,true
202101349349300305,363377698,A,true
202101349349300305,363377698,B,true
202101349349300305,363377698,C,true
202100479349301520,440545914,A,true
202101359349301585,042103637,A,true
202101359349301585,042103637,B,true
202101359349301585,042103637,C,true
202101059349301415,030179424,A,1
202101059349301415,030179424,B,1
202131379349301683,710246213,RetDoc1053100001,A,0
202131379349301683,710246213,RetDoc1053100001,B,0
202131379349301683,710246213,RetDoc1053100001,C,0
202131379349301683,710246213,RetDoc1053100001,D,0
202101349349301410,314379560,A,true
202121379349310512,941196211,A,1
202121319349302957,626001104,A,1
202121319349302957,626001104,B,1
202121339349304877,840404231,RetDoc1053100001,A,1
202121339349304877,840404231,RetDoc1053100001,B,1
202121339349304877,840404231,RetDoc1053100001,C,1
202121339349304877,840404231,RetDoc1053100001,D,1
202111059349300716,750827421,A,true
202111059349300716,750827421,B,true
202111059349300901,620476666,A,0
202111059349300901,620476666,B,0
202111059349300901,620476666,C,0
202111059349301836,710236897,A,1
202111059349301836,710236897,B,1
202111059349300826,370661211,A,0
202111059349300826,370661211,B,0
202111259349302976,610461768,A,0
202111259349302976,610461768,B,0
202101379349307340,430817015,A,true
202001369349304935,941156599,A,1
202011979349302271,042104700,A,1
202011979349302271,042104700,B,1
202111329349304976,951643389,A,1
202111329349304976,951643389,B,1
202111349349303431,310537516,RetDoc1053100001,A,1
202111349349303431,310537516,RetDoc1053100001,B,1
202111349349303431,310537516,RetDoc1053100001,C,1
202111349349303431,310537516,RetDoc1053100001,D,1
202101009349301000,520591608,A,1
202101029349300605,440552049,A,0
202101029349300640,370661494,A,1
202101029349300640,370661494,B,1
202101029349300640,370661494,C,1
202100729349300425,420707114,A,1
202100729349300425,420707114,B,1
202111179349300541,135562314,A,true
202111179349300541,135562314,B,true
202101119349301235,710239576,A,1
202111349349300221,231352222,A,true
202121269349302567,440562048,A,true
202121269349302567,440562048,B,true
202121269349302567,440562048,C,true
202111349349301751,381374230,A,0
202111349349301766,250965557,RetDoc1053100001,A,0
202111349349301766,250965557,RetDoc1053100001,B,0
202111349349301766,250965557,RetDoc1053100001,C,0
202111349349301766,250965557,RetDoc1053100001,D,0
202110599349300601,150533545,A,false
202110599349300601,150533545,B,false
202141029349300614,540506306,A,0
202111349349304676,590624416,A,1
202121379349307287,560529933,A,0
202043569349300309,381369604,A,1
202043569349300309,381369604,B,1
202043569349300309,381369604,C,1
202131269349301218,141338371,A,0
202131269349301218,141338371,B,0
202131319349300033,820200906,A,1
202141319349303604,951664100,A,1
202141319349303604,951664100,B,1
202140979349300204,160743040,A,1
202140979349300204,160743040,B,1
202140979349300204,160743040,C,1
202111059349300546,410708577,A,0
202131029349301233,350867954,A,1
202131029349301233,350867954,B,1
202121259349300537,381381271,RetDoc1053100001,A,0
202121259349300537,381381271,RetDoc1053100001,B,0
202121259349300537,381381271,RetDoc1053100001,C,0
202121259349300537,381381271,RetDoc1053100001,D,0
202101369349300720,951644026,A,1
202100639349301135,480547846,A,true
202101329349303030,310971599,A,0
202101329349303030,310971599,B,0
202101329349303030,310971599,C,0
202101329349303030,310971599,D,0
202121319349303602,251035663,RetDoc1053100001,A,1
202121319349303602,251035663,RetDoc1053100001,B,1
202121319349303602,251035663,RetDoc1053100001,C,1
202121319349303602,251035663,RetDoc1053100001,D,1
202131319349302763,540506457,A,1
202011349349302801,221529785,A,1
202011349349302801,221529785,B,1
202140439349301209,362177133,A,1
202140439349301209,362177133,B,1
202130989349301508,160743140,IRS990ScheduleK1,A,true
