object_id,ein,documentId,BndRfrncCd,PrcdrsCrrctvActnInd
202130989349301508,160743140,IRS990ScheduleK1,B,true
202130989349301508,160743140,IRS990ScheduleK1,C,true
202130989349301508,160743140,IRS990ScheduleK1,D,true
202101039349300305,560532303,IRS990ScheduleK1,A,true
202101039349300305,560532303,IRS990ScheduleK1,B,true
202101039349300305,560532303,IRS990ScheduleK1,C,true
202101039349300305,560532303,IRS990ScheduleK1,D,true
202141169349301269,250964126,A,1
202141169349301269,250964126,B,1
202141169349301269,250964126,C,1
202011979349305996,941196211,A,1
202001049349300805,042620216,A,1
202101049349301335,951643334,A,true
202101049349301335,951643334,B,true
202111349349302326,042104329,A,0
202111349349302326,042104329,B,0
202111349349302276,041081650,IRS990ScheduleK,A,true
202111349349302276,041081650,IRS990ScheduleK,B,true
202111349349302276,041081650,IRS990ScheduleK,C,true
202111349349302276,041081650,IRS990ScheduleK,D,true
202001979349302820,131693134,A,false
202130749349301668,240795495,RetDoc1053100001,A,1
202130749349301668,240795495,RetDoc1053100001,B,1
202130749349301668,240795495,RetDoc1053100001,C,1
202130749349301668,240795495,RetDoc1053100001,D,1
202140749349300639,530196583,R000010,A,1
202140749349300639,530196583,R000010,B,1
202140749349300639,530196583,R000010,C,1
202140749349300639,530196583,R000010,D,1
202101329349301755,951644048,A,true
202111349349301406,131099420,A,true
202101379349302885,570341191,A,false
202101379349308820,581357177,A,1
202131339349305378,841029228,A,1
202111249349300946,420698196,A,1
202111309349302331,131967322,A,true
202111309349302331,131967322,B,true
202111309349302331,131967322,C,true
202111309349302611,630312914,A,true
202111309349302611,630312914,B,true
202111309349302611,630312914,C,true
202111309349302611,630312914,D,true
202111349349304916,580566167,A,true
202111349349304916,580566167,B,true
202111349349304916,580566167,C,true
202111349349304916,580566167,D,true
202111349349305101,135562167,A,true
202001489349300110,580566243,A,false
202001489349300110,580566243,B,false
202001489349300110,580566243,C,false
202001489349300110,580566243,D,false
202033189349307653,550356985,A,1
202121329349300727,210634981,A,true
202121329349300727,210634981,B,true
202121329349300727,210634981,C,true
202121329349300727,210634981,D,true
202100689349300535,590722789,RetDoc1053100001,A,1
202100689349300535,590722789,RetDoc1053100001,B,1
202100689349300535,590722789,RetDoc1053100001,C,1
202100689349300535,590722789,RetDoc1053100001,D,1
202120709349300522,910236600,A,1
202120709349300522,910236600,B,1
202110719349300816,840402707,A,true
202100819349300410,231352641,IRS990ScheduleK,A,true
202100819349300410,231352641,IRS990ScheduleK,B,true
202100569349301865,880435559,A,1
202100569349301865,880435559,B,1
202100569349301865,880435559,C,1
202141049349301484,440567385,A,true
202111109349300931,560530242,A,1
202111109349300931,560530242,B,1
202130219349301608,570352247,A,1
202131359349302593,362174823,A,true
202131359349302593,362174823,B,true
202101339349301725,350868073,A,1
202101339349301725,350868073,B,1
202101339349301725,350868073,C,1
202120819349300867,344431169,A,true
202120819349300867,344431169,B,true
202131379349301308,042103594,A,true
202131379349301308,042103594,B,true
202131379349301308,042103594,C,true
202111339349301746,546039600,A,0
202101049349300925,350868158,A,true
202101049349300925,350868158,B,true
202101049349300925,350868158,C,true
202101379349305700,042104847,IRS990ScheduleK1,A,true
202101379349305700,042104847,IRS990ScheduleK1,B,true
202101379349305700,042104847,IRS990ScheduleK1,C,true
202101379349305700,042104847,IRS990ScheduleK1,D,true
202121209349301917,410693960,R000011,A,0
202121209349301917,410693960,R000011,B,0
202121209349301917,410693960,R000011,C,0
202121209349301917,410693960,R000011,D,0
202011349349301721,610461768,A,false
202011349349301721,610461768,B,false
202023189349308067,480548361,A,0
202121379349301677,240795965,A,1
202121379349301677,240795965,B,1
202121379349301662,131624067,A,true
202121379349301662,131624067,B,true
202121379349301662,131624067,C,true
202121329349301242,640303084,A,false
202001069349301125,910236600,A,1
202001069349301565,750800689,A,true
202001069349301565,750800689,B,true
202001069349301565,750800689,C,true
202001069349301565,750800689,D,true
202120629349300402,231526668,A,1
202101329349303400,042103607,A,1
202101379349311050,550356985,A,1
202121329349300812,020223339,A,0
202021359349303627,910567740,A,true
202021359349303627,910567740,B,true
202021359349303627,910567740,C,true
202041759349301904,951911219,A,1
202041759349301904,951911219,B,1
202130509349300623,390808497,A,1
202130509349300623,390808497,B,1
202141049349301964,741109633,A,true
202141049349301964,741109633,B,true
202141049349301964,741109633,C,true
202111339349302211,941156599,A,1
202111349349306051,050312747,A,1
202111349349306051,050312747,B,1
202111349349306051,050312747,C,1
202101059349301325,410693968,A,0
202101059349301325,410693968,B,0
202141189349300049,341018992,IRS990ScheduleK1,A,true
202141189349300049,341018992,IRS990ScheduleK1,B,true
202141189349300049,341018992,IRS990ScheduleK1,C,true
202141189349300049,341018992,IRS990ScheduleK1,D,true
202121379349303067,951890710,A,0
202121379349303067,951890710,B,0
202121379349303067,951890710,C,0
202121379349303067,951890710,D,0
202101339349302520,941156566,A,true
202101339349302675,470377991,A,1
202101339349302675,470377991,B,1
202101339349302675,470377991,C,1
202011539349301706,910565006,R000011,A,1
202011539349301706,910565006,R000011,B,1
202011539349301706,910565006,R000011,C,1
202011539349300701,350868202,A,true
202011539349300701,350868202,B,true
202101339349305170,041958460,A,1
202101339349305170,041958460,B,1
202101339349305170,041958460,C,1
202121379349301537,560530003,A,true
202121379349301537,560530003,B,true
202023209349301767,410956618,A,1
202023209349301767,410956618,B,1
202023209349301767,410956618,C,1
202101349349302860,250965600,A,false
202101349349302860,250965600,B,false
202101349349302860,250965600,C,false
202121379349301712,041843040,A,true
202013359349300306,020223955,A,0
202013359349300306,020223955,B,0
202013359349300306,020223955,C,0
202013359349300306,020223955,D,0
202131209349301773,314379584,A,true
202031959349301603,042103634,IRS990ScheduleK1,A,true
202031959349301603,042103634,IRS990ScheduleK1,B,true
202031959349301603,042103634,IRS990ScheduleK1,C,true
202031959349301603,042103634,IRS990ScheduleK1,D,true
202031959349302378,210650678,RetDoc1053100001,A,1
202031959349302378,210650678,RetDoc1053100001,B,1
202031959349302378,210650678,RetDoc1053100001,C,1
202031959349302378,210650678,RetDoc1053100001,D,1
202031959349301818,160743088,A,0
202031959349301818,160743088,B,0
202031959349301818,160743088,C,0
202031959349301818,160743088,D,0
202031959349302508,042105777,A,1
202100699349301140,132981115,A,1
202140679349300514,510109178,A,1
202120969349300742,560529982,RetDoc1053100001,A,0
202120969349300742,560529982,RetDoc1053100001,B,0
202120969349300742,560529982,RetDoc1053100001,C,0
202120969349300742,560529982,RetDoc1053100001,D,0
202111259349300541,010271210,RetDoc1053100001,A,1
202111259349300541,010271210,RetDoc1053100001,B,1
202111259349300541,010271210,RetDoc1053100001,C,1
202111259349300541,010271210,RetDoc1053100001,D,1
202121339349302462,132676570,A,true
202121339349302462,132676570,B,true
202121339349302462,132676570,C,true
202121339349302462,132676570,D,true
202131329349301028,111630822,A,true
202131329349301028,111630822,B,true
202031349349300523,141338587,A,1
202031349349300523,141338587,B,1
202031349349300523,141338587,C,1
202141059349301674,420680412,A,1
202141059349301674,420680412,B,1
202141059349301674,420680412,C,1
202111389349300806,590624440,IRS990ScheduleK.1,A,true
202111389349300806,590624440,IRS990ScheduleK.1,B,true
202111389349300806,590624440,IRS990ScheduleK.1,C,true
202111389349300806,590624440,IRS990ScheduleK.1,D,true
202121329349301312,480543728,A,false
202141189349301339,956151774,A,1
202121379349306227,540946734,A,false
202110719349301116,930386972,A,1
202110719349301116,930386972,B,1
202110719349301116,930386972,C,1
202110719349301116,930386972,D,1
202101189349300140,240795460,R000009,A,1
202101189349300140,240795460,R000009,B,1
202101189349300140,240795460,R000009,C,1
202101189349300140,240795460,R000009,D,1
202121379349302547,046130872,A,1
202121379349302547,046130872,B,1
202101339349303185,591157081,A,0
202101339349303185,591157081,B,0
202101279349302660,460224600,A,1
202101329349304515,231353385,A,1
202101329349304515,231353385,B,1
202101379349308285,590624412,A,true
202101379349308285,590624412,B,true
202141379349303894,952261113,A,1
202141379349303894,952261113,B,1
202033219349312913,350892672,A,true
202033219349312913,350892672,B,true
202033219349312913,350892672,C,true
202033219349312913,350892672,D,true
202131339349305438,430652675,A,1
202131339349305438,430652675,B,1
202131339349305438,430652675,C,1
202121329349303672,141338580,A,true
202121329349303672,141338580,B,true
202021709349301722,951644037,IRS990ScheduleK,A,true
202021709349301722,951644037,IRS990ScheduleK,B,true
202021709349301722,951644037,IRS990ScheduleK,C,true
202021709349301722,951644037,IRS990ScheduleK,D,true
202031959349303873,381498763,A,false
202111139349301216,420703280,A,1
202111139349301216,420703280,B,1
202043459349300624,840442429,A,true
202131349349303313,391024723,A,0
202131349349303313,391024723,B,0
202131349349303313,391024723,C,0
202121339349305602,231352213,IRS990ScheduleK,A,true
202121339349305602,231352213,IRS990ScheduleK,B,true
202121339349305602,231352213,IRS990ScheduleK,C,true
202121339349305602,231352213,IRS990ScheduleK,D,true
202011819349300621,042103731,A,1
202011819349300621,042103731,B,1
202011819349300621,042103731,C,1
202130709349300748,952962604,A,1
202013389349300316,480543766,A,true
202111319349302461,950549600,A,1
202111319349302461,950549600,B,1
202121339349302512,200363127,A,true
202121339349302512,200363127,B,true
202101349349301830,133297197,A,true
202101349349301830,133297197,B,true
202101349349301830,133297197,C,true
202101349349301830,133297197,D,true
202140569349300104,520591694,A,1
202120779349300802,710239383,RetDoc1053100001,A,1
202120779349300802,710239383,RetDoc1053100001,B,1
202120779349300802,710239383,RetDoc1053100001,C,1
202120779349300802,710239383,RetDoc1053100001,D,1
202111059349301031,362722198,A,true
202111059349301031,362722198,B,true
202110729349300401,381945965,A,0
202110729349300401,381945965,B,0
202110729349300401,381945965,C,0
202110729349300401,381945965,D,0
202121379349303462,930386908,A,1
202121379349303462,930386908,B,1
202121379349306162,860294012,A,1
202140849349300709,250965430,A,1
202140849349300709,250965430,B,1
202101119349301210,580566143,A,1
202101119349301210,580566143,B,1
202101119349301210,580566143,C,1
202111379349304576,390806325,A,1
202111379349304576,390806325,B,1
202111379349302351,390806261,IRS990ScheduleK,A,true
202111379349302351,390806261,IRS990ScheduleK,B,true
202111379349302351,390806261,IRS990ScheduleK,C,true
202111379349302351,390806261,IRS990ScheduleK,D,true
202011369349305601,990272261,A,0
202001499349300815,381381271,RetDoc1053100001,A,0
202001499349300815,381381271,RetDoc1053100001,B,0
202001499349300815,381381271,RetDoc1053100001,C,0
202001499349300815,381381271,RetDoc1053100001,D,0
202023529349300907,390806297,A,1
202023529349300907,390806297,B,1
202141349349302024,362170866,A,true
202101379349304965,952786163,A,1
202141379349303449,310537177,A,1
202141339349301539,237227990,A,1
202002589349300730,350715530,A,true
202002589349300730,350715530,B,true
202131379349300668,952798775,A,0
202101139349300420,952415066,A,1
202111209349301481,041591060,A,1
202121239349300917,620516509,A,false
202121239349300917,620516509,B,false
202121239349300917,620516509,C,false
202121239349301617,540505906,R000010,A,0
202121239349301617,540505906,R000010,B,0
202121239349301617,540505906,R000010,C,0
202121239349301617,540505906,R000010,D,0
202121309349301457,010211781,R000011,A,1
202121309349301457,010211781,R000011,B,1
202121309349301457,010211781,R000011,C,1
202121309349301457,010211781,R000011,D,1
202121329349304912,132584273,A,0
202101349349302445,362593545,A,true
202101349349302995,430654854,A,0
202021559349300217,111635105,A,true
202033189349313093,131624135,IRS990ScheduleK,A,true
202033189349313093,131624135,IRS990ScheduleK,B,true
202033189349313093,131624135,IRS990ScheduleK,C,true
202111119349301236,470378777,A,0
202111119349301236,470378777,B,0
202101309349300040,041286950,RetDoc1053100001,A,1
202101309349300040,041286950,RetDoc1053100001,B,1
202101309349300040,041286950,RetDoc1053100001,C,1
202101309349300040,041286950,RetDoc1053100001,D,1
202101339349300225,231352665,A,true
202101339349300225,231352665,B,true
202101379349302420,570314422,RetDoc1053100001,A,1
202101379349302420,570314422,RetDoc1053100001,B,1
202101379349302420,570314422,RetDoc1053100001,C,1
202101379349302420,570314422,RetDoc1053100001,D,1
202131319349302913,590624364,A,1
202131319349302913,590624364,B,1
202131319349302913,590624364,C,1
202011359349303716,941156610,A,0
202011359349303556,231352626,A,1
202121209349300422,382015048,A,1
202121209349300422,382015048,B,1
202121209349301452,314379459,RetDoc1053100001,A,0
202121209349301452,314379459,RetDoc1053100001,B,0
202121209349301452,314379459,RetDoc1053100001,C,0
202121209349301452,314379459,RetDoc1053100001,D,0
202121209349301902,730579298,IRS990ScheduleK,A,true
202121209349301902,730579298,IRS990ScheduleK,B,true
202121209349301902,730579298,IRS990ScheduleK,C,true
202121209349301902,730579298,IRS990ScheduleK,D,true
202141349349302049,060646587,A,true
202141349349302049,060646587,B,true
202141349349302049,060646587,C,true
202141349349302049,060646587,D,true
202033529349300218,042104451,A,1
202140479349301719,420681046,A,1
202140479349301719,420681046,B,1
202111339349301461,250967480,A,1
202111339349303411,251114320,A,1
202111339349303411,251114320,B,1
202131209349301758,042103585,RetDoc1053100001,A,1
202131209349301758,042103585,RetDoc1053100001,B,1
202131209349301758,042103585,RetDoc1053100001,C,1
202131209349301758,042103585,RetDoc1053100001,D,1
202111339349304541,231177930,RetDoc1053100001,A,1
202111339349304541,231177930,RetDoc1053100001,B,1
202111339349304541,231177930,RetDoc1053100001,C,1
202111339349304541,231177930,RetDoc1053100001,D,1
202111339349304836,231352632,A,true
202111339349304836,231352632,B,true
202111339349304836,231352632,C,true
202101379349304255,990113930,A,1
202101379349304255,990113930,B,1
202141379349302149,310970262,A,0
202003259349300920,420680323,A,1
202003259349300920,420680323,B,1
202003259349300920,420680323,C,1
202003259349300920,420680323,D,1
202121139349300137,580566212,RetDoc1053100001,A,1
202121139349300137,580566212,RetDoc1053100001,B,1
202121139349300137,580566212,RetDoc1053100001,C,1
202121139349300137,580566212,RetDoc1053100001,D,1
202131319349304033,840402510,RetDoc1053100001,A,0
202131319349304033,840402510,RetDoc1053100001,B,0
202131319349304033,840402510,RetDoc1053100001,C,0
202131319349304033,840402510,RetDoc1053100001,D,0
202011359349302671,132584273,A,0
202011359349302756,950549600,A,true
202011359349302756,950549600,B,true
202140969349301604,520705392,A,false
202013439349300421,370706154,A,0
202013439349300421,370706154,B,0
202013439349300421,370706154,C,0
202013439349300421,370706154,D,0
202101199349301485,390806202,A,1
202121309349301937,581845423,A,0
202121379349304637,390806251,A,true
202121379349304637,390806251,B,true
202121379349304637,390806251,C,true
202121379349304637,390806251,D,true
202121379349304922,350868107,IRS990ScheduleK1,A,true
202121379349304922,350868107,IRS990ScheduleK1,B,true
202121379349304922,350868107,IRS990ScheduleK1,C,true
202121379349304922,350868107,IRS990ScheduleK1,D,true
202140859349300714,237032625,A,false
202140859349300714,237032625,B,false
202101309349301485,042225850,A,1
202141269349301349,231365954,RetDoc1053100001,A,1
202141269349301349,231365954,RetDoc1053100001,B,1
202141269349301349,231365954,RetDoc1053100001,C,1
202141269349301349,231365954,RetDoc1053100001,D,1
202131339349303353,231355135,A,1
202131339349303608,410518750,A,0
202121339349302112,141442493,IRS990ScheduleK,A,true
202121339349302112,141442493,IRS990ScheduleK,B,true
202121339349302112,141442493,IRS990ScheduleK,C,true
202121339349302112,141442493,IRS990ScheduleK,D,true
202101349349303945,111797182,A,1
202101349349303945,111797182,B,1
202101349349303945,111797182,C,1
202101349349304345,430654872,IRS990ScheduleK,A,true
202101349349304345,430654872,IRS990ScheduleK,B,true
202101349349304345,430654872,IRS990ScheduleK,C,true
202101349349304345,430654872,IRS990ScheduleK,D,true
202101349349304385,470376525,A,true
202101349349303530,310538525,A,true
202101349349303530,310538525,B,true
202013219349311446,710236856,A,true
202013219349311446,710236856,B,true
202013219349311446,710236856,C,true
202023209349302157,416011702,RetDoc1053100001,A,1
202023209349302157,416011702,RetDoc1053100001,B,1
202023209349302157,416011702,RetDoc1053100001,C,1
202023209349302157,416011702,RetDoc1053100001,D,1
202141369349300039,592961536,A,1
202141369349302404,314379585,A,1
202141289349300409,930401259,A,0
202141339349305849,951246140,A,1
202141339349305849,951246140,B,1
202141349349303214,341226547,A,false
202141349349303219,111733439,A,true
202101379349309235,630400608,A,true
202101379349309235,630400608,B,true
202101379349309235,630400608,C,true
202141209349301224,550357039,A,0
202141209349301224,550357039,B,0
202141209349301224,550357039,C,0
202141209349301224,550357039,D,0
202121379349305047,741613878,A,true
202121379349305047,741613878,B,true
202121379349305047,741613878,C,true
202011359349303466,150532081,IRS990ScheduleK,A,true
202011359349303466,150532081,IRS990ScheduleK,B,true
202011359349303466,150532081,IRS990ScheduleK,C,true
202011359349303466,150532081,IRS990ScheduleK,D,true
202021559349301312,540505941,A,1
202021559349301312,540505941,B,1
202031369349302833,030220266,A,true
202130939349300408,390806154,A,1
202130939349300408,390806154,B,1
202110979349301576,580633971,A,false
202110979349301576,580633971,B,false
202110979349301576,580633971,C,false
202110989349300701,240795506,A,1
202110989349300701,240795506,B,1
202110989349300701,240795506,C,1
202013209349301061,550643304,990K:1,A,true
202131269349300708,221500483,A,1
202131269349300708,221500483,B,1
202131269349300708,221500483,C,1
202131269349301983,050259080,A,1
202131269349301983,050259080,B,1
202131139349301108,440545813,A,1
202131139349301108,440545813,B,1
202131139349301108,440545813,C,1
202041769349301109,430817015,A,true
202110779349300316,426081293,A,1
202110779349300316,426081293,B,1
202121339349302667,382410852,A,1
202131329349304803,050258932,A,true
202131329349304803,050258932,B,true
202131329349304803,050258932,C,true
202131329349304803,050258932,D,true
202130989349300818,951641455,A,1
202110429349301671,910564993,A,1
202110709349300911,591237047,A,false
202120709349300137,440589787,A,true
202120709349300137,440589787,B,true
202120999349301502,410969244,A,true
202120999349301502,410969244,B,true
202120999349301502,410969244,C,true
202141329349302334,410711610,A,1
202121099349300537,620497990,A,1
202101339349302020,540505940,A,0
202101339349302020,540505940,B,0
202013459349300311,910570848,A,0
202121259349300242,010212542,A,1
202121259349300242,010212542,B,1
202121259349300242,010212542,C,1
202121259349300407,240804602,A,1
202121259349300407,240804602,B,1
202111349349305701,381359083,A,1
202111349349305701,381359083,B,1
202041059349301249,520591623,A,true
202041059349301249,520591623,B,true
202041059349301249,520591623,C,true
202041059349301249,520591623,D,true
202101039349300015,231352621,IRS990ScheduleK,A,true
202101039349300015,231352621,IRS990ScheduleK,B,true
202101039349300015,231352621,IRS990ScheduleK,C,true
202101039349300015,231352621,IRS990ScheduleK,D,true
202131059349301608,560529999,A,0
202131059349301608,560529999,B,0
202131059349301608,560529999,C,0
202121339349301122,250965591,A,1
202121339349301122,250965591,B,1
202121339349301122,250965591,C,1
202110919349300921,750800691,A,false
202130889349300528,410693979,A,1
202130889349300528,410693979,B,1
202130889349300528,410693979,C,1
202110999349300621,951716809,A,1
202110559349300326,042111203,R000010,A,1
202110559349300326,042111203,R000010,B,1
202110559349300326,042111203,R000010,C,1
202110559349300326,042111203,R000010,D,1
202121169349301242,410693970,IRS990ScheduleK1,A,true
202121169349301242,410693970,IRS990ScheduleK1,B,true
202121169349301242,410693970,IRS990ScheduleK1,C,true
202121169349301242,410693970,IRS990ScheduleK1,D,true
202141339349302589,042103567,A,1
202141339349302589,042103567,B,1
202141339349302589,042103567,C,1
202141339349302589,042103567,D,1
202111329349304371,362177139,IRS990ScheduleK1,A,true
202111329349304371,362177139,IRS990ScheduleK1,B,true
202111329349304371,362177139,IRS990ScheduleK1,C,true
202111329349304371,362177139,IRS990ScheduleK1,D,true
202120719349301117,951744369,A,1
202120719349301117,951744369,B,1
202121029349300852,620535755,A,1
202121029349300852,620535755,B,1
202141329349303149,340714334,A,1
202141349349301619,610444695,A,1
202121209349301117,951921340,A,1
202131279349300133,250496976,R000009,A,1
202131279349300133,250496976,R000009,B,1
202131279349300133,250496976,R000009,C,1
202131279349300133,250496976,R000009,D,1
202041429349300149,480543772,A,1
202041429349300149,480543772,B,1
202041429349300509,340868798,A,1
202043189349306254,111631796,A,true
202130409349301268,430356250,A,true
202130409349301268,430356250,B,true
202130569349301313,410695527,A,1
202130569349301313,410695527,B,1
202130569349301313,410695527,C,1
202141379349302079,330413730,A,true
202101339349302700,042133255,A,1
202101339349302700,042133255,B,1
202101339349302700,042133255,C,1
202101339349302740,340714629,A,0
202101339349303090,133508093,A,true
202101339349303090,133508093,B,true
202101379349311410,042104700,A,1
202101379349311410,042104700,B,1
202101379349310500,952544535,A,1
202101379349310500,952544535,B,1
202101379349310500,952544535,C,1
202111349349302956,042103731,A,1
202111349349302956,042103731,B,1
202111349349302956,042103731,C,1
202111349349302991,042271070,A,1
202111349349302991,042271070,B,1
202111349349302991,042271070,C,0
202130639349301303,460283336,A,1
202101329349301005,240772407,A,true
202101329349301005,240772407,B,true
202101329349301005,240772407,C,true
202141109349300604,240795686,RetDoc1053100001,A,1
202141109349300604,240795686,RetDoc1053100001,B,1
202141109349300604,240795686,RetDoc1053100001,C,1
202141109349300604,240795686,RetDoc1053100001,D,1
202033219349305813,221487307,A,1
202041359349302699,231639911,A,1
202041359349304604,952786163,A,1
202131049349301803,750800689,RetDoc10,A,true
202131049349301803,750800689,RetDoc10,B,true
202131049349301803,750800689,RetDoc10,C,true
